id,accuracy,basePower,category,name,type
uturn,100,70,Physical,U-turn,Bug
uproar,100,90,Special,Uproar,Normal
vcreate,95,180,Physical,V-create,Fire
vacuumwave,100,40,Special,Vacuum Wave,Fighting
venomdrench,100,0,Status,Venom Drench,Poison
venoshock,100,65,Special,Venoshock,Poison
vicegrip,100,55,Physical,Vice Grip,Normal
vinewhip,100,45,Physical,Vine Whip,Grass
vitalthrow,TRUE,70,Physical,Vital Throw,Fighting
voltswitch,100,70,Special,Volt Switch,Electric
volttackle,100,120,Physical,Volt Tackle,Electric
wakeupslap,100,70,Physical,Wake-Up Slap,Fighting
watergun,100,40,Special,Water Gun,Water
waterpledge,100,80,Special,Water Pledge,Water
waterpulse,100,60,Special,Water Pulse,Water
watersport,TRUE,0,Status,Water Sport,Water
waterspout,100,150,Special,Water Spout,Water
waterfall,100,80,Physical,Waterfall,Water
watershuriken,100,15,Physical,Water Shuriken,Water
weatherball,100,50,Special,Weather Ball,Normal
whirlpool,85,35,Special,Whirlpool,Water
whirlwind,TRUE,0,Status,Whirlwind,Normal
wideguard,TRUE,0,Status,Wide Guard,Rock
wildcharge,100,90,Physical,Wild Charge,Electric
willowisp,85,0,Status,Will-O-Wisp,Fire
wingattack,100,60,Physical,Wing Attack,Flying
wish,TRUE,0,Status,Wish,Normal
withdraw,TRUE,0,Status,Withdraw,Water
wonderroom,TRUE,0,Status,Wonder Room,Psychic
woodhammer,100,120,Physical,Wood Hammer,Grass
workup,TRUE,0,Status,Work Up,Normal
worryseed,100,0,Status,Worry Seed,Grass
wrap,90,15,Physical,Wrap,Normal
wringout,100,0,Special,Wring Out,Normal
xscissor,100,80,Physical,X-Scissor,Bug
yawn,TRUE,0,Status,Yawn,Normal
zapcannon,50,120,Special,Zap Cannon,Electric
zenheadbutt,90,80,Physical,Zen Headbutt,Psychic
paleowave,100,85,Special,Paleo Wave,Rock
shadowstrike,95,80,Physical,Shadow Strike,Ghost
magikarpsrevenge,TRUE,120,Physical,Magikarp's Revenge,Water
